window.SHIESTY_DATA = {
  "rows": [
    {
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Red Locker",
      "Location on the map": "Pilgrim's Peak Tower"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": "prob random"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Stella Montis",
      "Condition": "Any",
      "Map Condition": "Stella Montis",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Gun Case",
      "Location on the map": "Lobby"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Bin",
      "Location on the map": ""
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider stash",
      "Location on the map": "buried next to staircase of south east annex exit"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Stash",
      "Location on the map": "Somewhere north west, it was the Raider Stash event"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Drawer",
      "Location on the map": ""
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Garbage Can",
      "Location on the map": "Water Treatment"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "In a key room",
      "Container": "Desk Drawer",
      "Location on the map": "Dam testing annex downstairs locked room"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": "Raider Cache Event"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "a car",
      "Location on the map": "at the end of that one highway/bridge at the northmost part of the map"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider's Camp Breachable Box",
      "Location on the map": "Raider's Camp South-West of Plaza Rosa"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": "Outdoors"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": "water treatment control"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Security Breach",
      "Location on the map": "Dam Wall"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "a raider cache",
      "Location on the map": "near generator complex"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Spaceport",
      "Condition": "Hidden Bunker",
      "Map Condition": "Spaceport Hidden Bunker",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Breach Security",
      "Location on the map": "Warehouse"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider cache",
      "Location on the map": "Next to town hall seems to be 1/10 raider cache have blueprints"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Red locker / black bag",
      "Location on the map": "Red tower"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Spaceport",
      "Condition": "Night",
      "Map Condition": "Spaceport Night",
      "Behind Locked Door?": "In a key room",
      "Container": "Desk Drawer",
      "Location on the map": "Container Storage Key room"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Secure Container",
      "Location on the map": "Dam Annex Secure Container"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "duffle bag",
      "Location on the map": "Ruby residence"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "radier cache",
      "Location on the map": "all over the map, during uncovered caches"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "raider cache",
      "Location on the map": "scrapyard"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider cache",
      "Location on the map": ""
    },
    {
      "Blueprint": "Anvil",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider cache",
      "Location on the map": "theyre mostly everywhere"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Spaceport",
      "Condition": "Night",
      "Map Condition": "Spaceport Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "3 times in an ammo crate in the medical room of departure building",
      "Location on the map": ""
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": ""
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "raider stash",
      "Location on the map": ""
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "raider cache",
      "Location on the map": "around swamps"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": "Reinforced"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": ""
    },
    {
      "Blueprint": "Anvil",
      "Map": "Stella Montis",
      "Condition": "Any",
      "Map Condition": "Stella Montis",
      "Behind Locked Door?": "In a key room",
      "Container": "Grey lootbox",
      "Location on the map": "Lobby on Stella montis"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Blue Gate",
      "Condition": "Night",
      "Map Condition": "Blue Gate Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Red locker",
      "Location on the map": "Tunnels"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": "Raider's refuge"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "raider cache",
      "Location on the map": "a spawn near extract by cargo storage"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Spaceport",
      "Condition": "Night",
      "Map Condition": "Spaceport Night",
      "Behind Locked Door?": "In a key room",
      "Container": "Weapons Safe",
      "Location on the map": "Trench Tower"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": "West outskirts"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Gun Container",
      "Location on the map": "End of the broken bridge north east dam battlegrounds the part you have to hang drop into"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Ammo case",
      "Location on the map": "West or East Launch Tower (can't remember which side it was), in the area you get to after using the zipline to go up."
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": ""
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": ""
    },
    {
      "Blueprint": "Anvil",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "In a key room",
      "Container": "Wepon case",
      "Location on the map": "Security van"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": "Between water tower and Baron's Hatch."
    },
    {
      "Blueprint": "Anvil",
      "Map": "Stella Montis",
      "Condition": "Any",
      "Map Condition": "Stella Montis",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": "Lobby behind breachable door 1 story above the security locker, found it there 3 times"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Blue Gate",
      "Condition": "Night",
      "Map Condition": "Blue Gate Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider cache",
      "Location on the map": ""
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider cache",
      "Location on the map": ""
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": ""
    },
    {
      "Blueprint": "Anvil",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "gun case",
      "Location on the map": "north west in the station door"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Stella Montis",
      "Condition": "Any",
      "Map Condition": "Stella Montis",
      "Behind Locked Door?": "In a key room",
      "Container": "Security locker",
      "Location on the map": ""
    },
    {
      "Blueprint": "Anvil",
      "Map": "Stella Montis",
      "Condition": "Any",
      "Map Condition": "Stella Montis",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Red Locker",
      "Location on the map": "Cargo Dock"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "raider cache",
      "Location on the map": ""
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Drawer",
      "Location on the map": "Ruby Apartments"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": "Library"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Drawer. Known as the lucky drawer with me and my partner.",
      "Location on the map": "Breachable room, Piazza Arbousto"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": ""
    },
    {
      "Blueprint": "Anvil",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": "Next to the old town hatch"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "In a key room",
      "Container": "",
      "Location on the map": ""
    },
    {
      "Blueprint": "Anvil",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "In a key room",
      "Container": "",
      "Location on the map": "townhall"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cash",
      "Location on the map": ""
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Duffle bag, Surveyor, Raider cache",
      "Location on the map": "Every part"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "exploding raider cache",
      "Location on the map": "any raider cache"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Sec container",
      "Location on the map": "you have to pass the moving bridges with the consoles to get to room"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Grenade case",
      "Location on the map": "Formicai Outpost (Harvester event if that matters)"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raiders Cache",
      "Location on the map": "Near Tower"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "In one of those grey crates.",
      "Location on the map": "Dome"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": ""
    },
    {
      "Blueprint": "Anvil",
      "Map": "Stella Montis",
      "Condition": "Any",
      "Map Condition": "Stella Montis",
      "Behind Locked Door?": "In a key room",
      "Container": "Steel cabinets",
      "Location on the map": "At the bottom of lobby in the keycard room by the stairs that can go up to all 3 floors"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "raider cache",
      "Location on the map": "-"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "raider cache",
      "Location on the map": ""
    },
    {
      "Blueprint": "Anvil",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Gun case",
      "Location on the map": "Beneath the garage next to the hospital"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider cache",
      "Location on the map": "Scrapyard"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cach",
      "Location on the map": ""
    },
    {
      "Blueprint": "Anvil",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Caches",
      "Location on the map": "outer ring of the map"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
